% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

%START Version: 3 RIPE 65887870-65892741

ADD 65887901

as-set:         AS-VM-JE-CUS
remarks:        ROUTE64.ORG / FREETRANSIT.DE CUSTOMERS
remarks:        !!! PLEASE NOTE, THIS AS-SET IS AUTOMATICALLY GENERATED VIA REGISTRATION THROUGH ROUTE64.ORG!!!
remarks:        !!! ALL NETWORKS (ASNS) HAVE ISSUED ROUTE64.ORG AS UPSTREAM PROVIDER FOR THEIR NETWORKS !!!
remarks:        !!! ALL NETWORKS (ASNS) HAVE AN ACTIVE BGP SESSION WITH ROUTE64.ORG WITHIN THE LAST 7 DAYS !!!
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         vm_je
mnt-by:         vm-je
mnt-by:         route64-MNT
created:        2021-03-01T10:04:05Z
last-modified:  2026-09-06T22:04:06Z
source:         RIPE
members:        AS402766
members:        AS207824:AS-DOWNSTREAM
members:        AS204181:AS-DOWNSTREAM
members:        AS213472:AS-KOEHR
members:        AS402440
members:        AS198741
members:        AS61953:AS-TRANSIT
members:        AS208563:AS-LINUXGEMINI
members:        AS397656
members:        AS216190:AS-OCASDEV
members:        AS208589
members:        AS151669
members:        AS209745:AS-ONET
members:        AS219488
members:        AS215527:AS-XERONET
members:        AS214533
members:        AS210199:AS-TRANSIT
members:        AS47341
members:        AS-XYZ
members:        AS214260:AS-ITCOMMS
members:        AS216402:AS-LEWANPETIT
members:        AS212112
members:        AS-SYNAPSIS
members:        AS212306:AS-SET
members:        AS200368:AS-ABNORMALFREQ
members:        AS199763:AS-PCELA
members:        AS198767
members:        AS207149:AS-SNAWNET
members:        AS209828:AS-GENCBT
members:        AS215953:AS-ASHIMOV
members:        AS205941:AS-SELF
members:        AS201541
members:        AS210825:AS-TEIGTASCHERLFABRIK
members:        AS-BRECHT
members:        AS218789:AS-ALL
members:        AS-IMP-NET
members:        AS-FLORIAN
members:        AS203704:AS-SPANAGIOT
members:        AS402975:AS-DALINIET
members:        AS215916:AS-JTM
members:        AS201398
members:        AS208679:AS-YIKAI-NET
members:        AS205539
members:        AS203874:AS-DEVREX
members:        AS199211
members:        AS212691:AS-SET-ARONSTRECKER
members:        AS-BGPWTF
members:        AS219251
members:        AS-MSRTG
members:        AS219412
members:        AS214749:AS-PAW-INTERNAL
members:        AS210957:AS-SITS
members:        AS395878
members:        AS219249:AS-ALL
members:        AS219123:AS-MORNINETWORK
members:        AS218816
members:        AS57330:AS-GIRAFFETECH
members:        AS-OXAR
members:        AS210106:AS-HUSKYHQ
members:        AS214451:AS-PEERS
members:        AS204150
members:        AS23026
members:        AS-NYALLO
members:        AS214844:AS-CSTUDNETZ
members:        AS219178:AS-BOGERTDEV
members:        AS44001
members:        AS9423
members:        AS207972
members:        AS-ZHIWENSUN
members:        AS199854
members:        AS207529
members:        AS-DAVOSYS
members:        AS208904
members:        AS198879
members:        AS214382:AS-HOSTLAYICI
members:        AS215786:AS-YOUCHEN
members:        AS207590
members:        AS204085:AS-ALL
members:        AS212834:AS-DUREL
members:        AS275732
members:        AS205413
members:        AS205305:AS-PANDEM-R64
members:        AS-FLORIANBAUER
members:        AS-TOZTECH
members:        AS219503:AS-MAIN
members:        AS-POLARIS
members:        AS215228
members:        AS202118
members:        AS197291
members:        AS203062
members:        AS214076:AS-ECKER
members:        AS205621:AS-SELF
members:        AS401135
members:        AS201254
members:        AS201423:AS-LUNALIGHT
members:        AS210578:AS-MCPAL
members:        AS215004:AS-BRNET
members:        AS-ISHRAK
members:        AS206098
